equity
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
10001.7980005
